1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537822979e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537794557e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537737714e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537851401e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272537624027e+00
1.998726272538078774e+00
1.998726272540352511e+00
